transactionDate,chargeStatement,chargedAmount,merchant,category
2023-10-04,NUMBERBARN HTTPSWWW.NUMB CA,13.0,Unknown,Other
2023-10-05,Subway 43164 Fremont CA,16.24,Subway,Food
2023-10-05,DD *DOORDASH CHICKENME [phone] CA,49.29,DoorDash,Food
2023-10-05,WIX.COM 1-415-6399034 CA,23.0,Wix,Other
2023-10-04,SXM SIRIUSXM.COM/ACCT HTTPSWWW.SIRI NY,9.99,SiriusXM,Entertainment
2023-10-06,99PLEDG*MS. SUNDARAM A [phone] CA,110.0,Unknown,Other
2023-10-05,CSJ SMART METERS 4085353850 CA,2.0,Unknown,Other
2023-10-04,TESLA SUPERCHARGER US 877-7983752 CA,14.43,Tesla,Other
2023-10-04,OPENAI *CHATGPT SUBSCR HTTPSOPENAI.C CA,20.0,OpenAI,Other
2023-10-04,PEETS 16202 SARATOGA CA,10.05,Peet's Coffee,Food
2023-10-04,STARBUCKS STORE 05417 SARATOGA CA,16.65,Starbucks,Food
2023-10-04,SAFEWAY #0919 SARATOGA CA,34.87,Safeway,Food
2023-10-04,STARBUCKS STORE 10343 LOS GATOS CA,6.75,Starbucks,Food
2023-10-05,AMAZON MKTPL*2C30M6A73 Amzn.com/bill WA,25.64,Amazon,Other
2023-10-05,PAYPAL *UBER EATS [phone] CA,24.68,Uber Eats,Food
2023-10-05,PAYPAL *UBER EATS [phone] CA,4.53,Uber Eats,Food
2023-10-04,Amazon Tips*1A03N6OM3 Amzn.com/bill WA,5.0,Amazon,Other
2023-10-05,AMAZON MKTPL*HJ5KU52R3 Amzn.com/bill WA,30.54,Amazon,Other
2023-10-06,FANTUAN DELIVERY HTTPSWWW.FANT CA,130.28,Fantuan,Food
2023-10-05,Prime Video *7D7X99N13 [phone] WA,29.99,Amazon Prime Video,Entertainment
2023-10-05,AEROGARDEN.COM AEROGARDEN.CO OH,325.97,Aerogarden,Other
2023-10-06,ACTION URGENT CARE WWW.ACTIONURG CA,55.0,Action Urgent Care,Other
2023-10-06,AEROGARDEN.COM AEROGARDEN.CO OH,39.12,Aerogarden,Other
2023-10-07,TESLA SUPERCHARGER US 877-7983752 CA,15.67,Tesla,Other
2023-10-06,AEROGARDEN.COM AEROGARDEN.CO OH,117.77,Aerogarden,Other
2023-10-06,Amazon.com*5Z5P42VH3 Amzn.com/bill WA,13.17,Amazon,Other
2023-10-06,HOME ONLIN* INDIA CASH WWW.HOMESOME. CA,93.59,Unknown,Other
2023-10-07,AMAZON MKTPL*7P4R20XM3 Amzn.com/bill WA,19.63,Amazon,Other
2023-10-07,AMAZON MKTPL*T37Q63O23 Amzn.com/bill WA,38.92,Amazon,Other
2023-10-07,MOLLY MAID OF S SILICON V 408-4450448 CA,290.0,Molly Maid,Other
2023-10-07,AMAZON MKTPL*GD1567RZ3 Amzn.com/bill WA,7.63,Amazon,Other
2023-10-08,DEPOP WWW.DEPOP.COM NY,15.42,Depop,Other
2023-10-07,Amazon Groce*K55XP8YZ3 Amzn.com/bill WA,77.13,Amazon,Other
2023-10-07,Amazon.com*263UV1OI3 Amzn.com/bill WA,15.15,Amazon,Other
2023-10-08,AJ TUTORING INC. WWW.AJTUTORIN CA,945.0,AJ Tutoring,Education
2023-10-07,INDIA CASH & CARRY SAN JOSE CA,11.55,Unknown,Food
2023-10-07,AMAZON MKTPL*213QU0QR3 Amzn.com/bill WA,21.72,Amazon,Other
2023-10-08,HOME ONLIN* INDIA CASH WWW.HOMESOME. CA,36.56,Unknown,Other
2023-10-08,GOOGLE *YouTubePremium g.co/helppay# CA,13.99,YouTube,Entertainment
2023-10-08,Amazon.com*7R2PL6DL3 Amzn.com/bill WA,70.92,Amazon,Other
